Version 4.1
SHEET 1 1724 680
WIRE -432 -880 -688 -880
WIRE -128 -880 -432 -880
WIRE 352 -880 -128 -880
WIRE 816 -880 352 -880
WIRE 1008 -880 816 -880
WIRE 1328 -880 1008 -880
WIRE -688 -816 -688 -880
WIRE 816 -768 816 -880
WIRE 816 -768 768 -768
WIRE 1008 -768 1008 -880
WIRE 1056 -768 1008 -768
WIRE -432 -752 -432 -880
WIRE -432 -752 -480 -752
WIRE -128 -752 -128 -880
WIRE -128 -752 -176 -752
WIRE 352 -752 352 -880
WIRE 400 -752 352 -752
WIRE 1328 -752 1328 -880
WIRE 1360 -752 1328 -752
WIRE 768 -720 768 -768
WIRE 816 -720 768 -720
WIRE 1056 -720 1056 -768
WIRE 1056 -720 1008 -720
WIRE -480 -704 -480 -752
WIRE -432 -704 -480 -704
WIRE -176 -704 -176 -752
WIRE -128 -704 -176 -704
WIRE 400 -704 400 -752
WIRE 400 -704 352 -704
WIRE 1360 -704 1360 -752
WIRE 1360 -704 1328 -704
WIRE -688 -688 -688 -736
WIRE 896 -688 864 -688
WIRE 960 -688 896 -688
WIRE -64 -672 -80 -672
WIRE 1280 -672 1232 -672
WIRE -384 -592 -384 -672
WIRE -128 -592 -128 -656
WIRE -128 -592 -384 -592
WIRE -64 -592 -64 -672
WIRE -64 -592 -128 -592
WIRE 304 -592 304 -672
WIRE 304 -592 -64 -592
WIRE 816 -576 816 -672
WIRE 896 -576 896 -688
WIRE 896 -576 816 -576
WIRE 1072 -528 688 -528
WIRE 1008 -512 1008 -672
WIRE 1072 -512 1072 -528
WIRE 1072 -512 1008 -512
WIRE 1104 -512 1072 -512
WIRE 1232 -512 1232 -672
WIRE 1232 -512 1104 -512
WIRE 352 -496 352 -656
WIRE 352 -496 240 -496
WIRE 480 -496 352 -496
WIRE 1328 -480 1328 -656
WIRE 1456 -480 1328 -480
WIRE 1552 -480 1456 -480
WIRE 240 -464 240 -496
WIRE 480 -464 480 -496
WIRE 1104 -464 1104 -512
WIRE 1136 -464 1104 -464
WIRE 1232 -464 1200 -464
WIRE 1328 -464 1328 -480
WIRE 1328 -464 1312 -464
WIRE -128 -432 -128 -592
WIRE 400 -416 400 -704
WIRE 400 -416 240 -416
WIRE 480 -416 400 -416
WIRE 192 -384 80 -384
WIRE 592 -384 528 -384
WIRE 1456 -384 1456 -480
WIRE 816 -352 816 -576
WIRE 1008 -352 1008 -512
WIRE 480 -336 480 -368
WIRE 624 -336 624 -528
WIRE 624 -336 480 -336
WIRE 704 -336 624 -336
WIRE 80 -304 80 -384
WIRE 592 -304 592 -384
WIRE 912 -304 816 -304
WIRE 1008 -304 912 -304
WIRE 704 -272 704 -336
WIRE 768 -272 704 -272
WIRE 1152 -272 1056 -272
WIRE 1456 -240 1456 -320
WIRE 912 -224 912 -304
WIRE 976 -224 912 -224
WIRE -432 -176 -432 -656
WIRE -320 -176 -432 -176
WIRE -128 -176 -128 -352
WIRE 0 -176 -128 -176
WIRE 80 -176 80 -224
WIRE 240 -176 240 -368
WIRE 368 -176 240 -176
WIRE 592 -176 592 -224
WIRE 816 -160 816 -256
WIRE 928 -160 816 -160
WIRE 1008 -160 1008 -256
WIRE 1008 -160 928 -160
WIRE 240 -112 240 -176
WIRE 256 -112 240 -112
WIRE 928 -112 928 -160
WIRE -432 -96 -432 -176
WIRE -128 -96 -128 -176
WIRE 256 -96 256 -112
WIRE 480 -96 480 -336
WIRE 1328 -96 1328 -464
WIRE 976 -64 976 -224
WIRE 976 -64 928 -64
WIRE -432 -48 -464 -48
WIRE -128 -48 -176 -48
WIRE 256 -48 192 -48
WIRE 512 -48 480 -48
WIRE 1360 -48 1328 -48
WIRE 368 -16 368 -176
WIRE 368 -16 304 -16
WIRE 432 -16 368 -16
WIRE 976 -16 976 -64
WIRE 976 -16 928 -16
WIRE 1152 -16 1152 -272
WIRE 1280 -16 1152 -16
WIRE -464 0 -464 -48
WIRE -432 0 -464 0
WIRE -176 0 -176 -48
WIRE -128 0 -176 0
WIRE 192 0 192 -48
WIRE 256 0 192 0
WIRE 512 0 512 -48
WIRE 512 0 480 0
WIRE 1328 0 1328 -16
WIRE 1360 0 1360 -48
WIRE 1360 0 1328 0
WIRE -80 48 -80 -16
WIRE 0 48 0 -176
WIRE 0 48 -80 48
WIRE 1152 48 1152 -16
WIRE 1152 48 0 48
WIRE -384 80 -384 -16
WIRE -320 80 -320 -176
WIRE -320 80 -384 80
WIRE 880 80 880 -32
